is arm32
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/rgxefogen_header/efogen_out.h
  HOST_CC  compiler/usc/rogue/usc.c
  HOST_CC  compiler/usc/rogue/fast_alloc.c
  HOST_CC  compiler/usc/rogue/data.c
  HOST_CC  compiler/usc/rogue/dce.c
  HOST_CC  compiler/usc/rogue/efo.c
  HOST_CC  compiler/usc/rogue/regalloc.c
  HOST_CC  compiler/usc/rogue/ssa.c
  HOST_CC  compiler/usc/rogue/groupinst.c
  HOST_CC  compiler/usc/rogue/iselect.c
  HOST_CC  compiler/usc/rogue/dgraph.c
  HOST_CC  compiler/usc/rogue/reorder.c
  HOST_CC  compiler/usc/rogue/regpack.c
  HOST_CC  compiler/usc/rogue/icvt_f32.c
  HOST_CC  compiler/usc/rogue/icvt_core.c
  HOST_CC  compiler/usc/rogue/precise.c
  HOST_CC  compiler/usc/rogue/pregalloc.c
  HOST_CC  compiler/usc/rogue/finalise.c
  HOST_CC  compiler/usc/rogue/asm.c
  HOST_CC  compiler/usc/rogue/indexreg.c
  HOST_CC  compiler/usc/rogue/usc_utils.c
  HOST_CC  compiler/usc/rogue/icvt_i32.c
  HOST_CC  compiler/usc/rogue/domcalc.c
  HOST_CC  compiler/usc/rogue/layout.c
  HOST_CC  compiler/usc/rogue/inst.c
  HOST_CC  compiler/usc/rogue/hw.c
  HOST_CC  compiler/usc/rogue/reggroup.c
  HOST_CC  compiler/usc/rogue/icvt_mem.c
  HOST_CC  compiler/usc/rogue/icvt_atomic.c
  HOST_CC  compiler/usc/rogue/usedef.c
  HOST_CC  compiler/usc/rogue/arithsimp.c
  HOST_CC  compiler/usc/rogue/uniform.c
  HOST_CC  compiler/usc/rogue/intdiv.c
  HOST_CC  compiler/usc/rogue/ordered_list.c
  HOST_CC  compiler/usc/rogue/phase_split.c
  HOST_CC  compiler/usc/rogue/temparray.c
  HOST_CC  compiler/usc/rogue/dagraph.c
  HOST_CC  compiler/usc/rogue/usccompute.c
  HOST_CC  compiler/usc/rogue/serialise.c
  HOST_CC  compiler/usc/rogue/uvsw.c
  HOST_CC  compiler/usc/rogue/itrwcache.c
  HOST_CC  compiler/usc/rogue/smpswap.c
  HOST_CC  compiler/usc/rogue/cfg.c
  HOST_CC  compiler/usc/rogue/queue.c
  HOST_CC  compiler/usc/rogue/constcalc.c
  HOST_CC  compiler/usc/rogue/ifconvert.c
  HOST_CC  compiler/usc/rogue/usctexture.c
  HOST_CC  compiler/usc/rogue/roguedwarf.c
  HOST_CC  compiler/usc/rogue/imgdwarflib.c
  HOST_CC  compiler/usc/rogue/imgelflib.c
  HOST_CC  compiler/usc/rogue/bitcp.c
  HOST_CC  compiler/usc/rogue/brn51210.c
  HOST_CC  compiler/usc/rogue/f16replace.c
  HOST_CC  compiler/usc/rogue/liftcoeff.c
  HOST_CC  compiler/usc/rogue/bigraphmatch.c
  HOST_CC  compiler/usc/rogue/efotable.c
  HOST_CC  compiler/usc/rogue/ufinststats.c
  HOST_CC  compiler/usc/rogue/removesat.c
  HOST_CC  compiler/usc/rogue/mrt_api.c
  HOST_CC  compiler/usc/rogue/usc_host.c
  HOST_CC  compiler/usc/common/data/bit_vector_tree.c
  PREPROC  compiler/usc/rogue/external/usc.h
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_read.c
  HOST_CC  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_read.c
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_write.c
  HOST_CC  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_write.c
  HOST_CC  common/hashfns.c
  HOST_CC  compiler/usc/rogue/execpred/cfa.c
  HOST_CC  compiler/usc/rogue/execpred/cdg.c
  HOST_CC  compiler/usc/rogue/execpred/execpred.c
  HOST_CC  compiler/usc/rogue/execpred/execswitch.c
  HOST_CC  compiler/usc/rogue/execpred/avoidduplication.c
  HOST_CC  compiler/usc/rogue/opt/licm.c
  HOST_CC  compiler/usc/rogue/validate/brn62269.c
  HOST_CC  compiler/usc/rogue/validate/brn70209.c
  HOST_CC  compiler/usc/rogue/opt/register_pressure.c
  HOST_CC  compiler/usc/rogue/opt/u16rtz.c
  HOST_CC  compiler/usc/rogue/backend/estimate_stalls.c
  HOST_CC  compiler/usc/rogue/validate/fix_big_insts.c
  HOST_CC  compiler/usc/rogue/cfg/fixloops.c
  HOST_CC  compiler/usc/rogue/cfg/infiniteloop.c
  HOST_CC  compiler/usc/rogue/cfg/inline.c
  HOST_CC  compiler/usc/rogue/backend/waits.c
  HOST_CC  compiler/usc/rogue/ir/srcposition.c
  HOST_CC  compiler/usc/rogue/opt/precision_upgrade.c
  HOST_CC  compiler/usc/rogue/texture/cubegradients.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libusc_host.a
  HOST_CC  compiler/uscasm/rogue/rogueasm.c
  HOST_CC  compiler/uscasm/rogue/roguedisasm.c
  HOST_CC  compiler/uscasm/rogue/roguetab.c
  HOST_CC  compiler/uscasm/rogue/rogueinstutils.c
  HOST_CC  compiler/uscasm/rogue/roguevalidate.c
  HOST_CC  common/string.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libuscasm_host.a
  HOST_CC  common/binshaderbuffer.c
  HOST_CC  common/hash64.c
  HOST_CC  common/qsort_s.c
  HOST_CC  common/mipgen.c
  HOST_CC  common/takickreason.c
  HOST_CC  common/pvr_debug_host.c
  HOST_CC  common/rogue/debugger.c
  HOST_CC  common/rogue/hwresourcecalc.c
  HOST_CC  common/rogue/twiddle.c
  HOST_CC  common/rogue/yuvcoeff.c
  HOST_CC  common/rogue/hwperf_client_utils.c
  HOST_CC  common/rogue/pixfmts/blockapi.c
  HOST_CC  common/rogue/pixfmts/imgfmt_helper.c
  HOST_CC  common/rogue/pixfmts/imgfmt_string.c
  HOST_CC  common/rogue/pixeventpbesetup.c
  HOST_CC  common/rogue/yuvinfo.c
  HOST_CC  common/rogue/fbc.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libapicommon_host.a
  HOST_CC  common/rogue/pixfmts/rgxfmt_api.c
  HOST_CC  common/rogue/pixfmts/imgfmt_api.c
  HOST_CC  common/rogue/pixfmts/imgfmt_extractindex.c
  HOST_CC  common/rogue/pixfmts/blockapi.c
  HOST_CC  common/rogue/pixfmts/imgfmt_string.c
  HOST_CC  common/rogue/pixfmts/imgfmt_helper.c
  HOST_CC  common/rogue/pixfmts/rgxborderformats.c
  HOST_CC  common/rogue/pixfmts/rgxpixelencoding.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libpixfmts_host.a
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/tq_shader_factory
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/tq_shader_factory.dbg
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/rgxtransfer_uniout/rgxtransfer_fragment.h
  RGXSH    /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/rgx.sh.22.102.54.38
  CC       services/srvctl/env/linux/pvrsrvctl.c
  LD       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrsrvctl
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/pvrsrvctl.dbg
  CC       tools/services/pvrtld/tldtool/main/tld_paramparser.c
  CC       tools/services/pvrtld/tldtool/main/tld_main.c
  HOST_CC  services/client/devices/rogue/usc/vdm_store_sr.usc.asm
  BISON    compiler/uscasm/rogue/rogue.y
  HOST_CC  compiler/uscasm/rogue/main.c
  HOST_CC  compiler/uscasm/rogue/parserutils.c
  HOST_CC  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/uscasm_parser/rogue.tab.c
  FLEX     compiler/uscasm/rogue/rogue.l
  HOST_CC  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/uscasm_lexer/rogue.l.c
  HOST_CC  compiler/uscasm/rogue/roguedebug.c
  HOST_CC  compiler/uscasm/rogue/uscinststats.c
  HOST_CC  compiler/uscasm/common/lines.c
  HOST_CC  common/string.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libuscdisasm_host.a
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/uscasm
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/uscasm.dbg
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/vdm_store_sr_usc/vdm_store_sr_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/vdm_load_sr.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/vdm_load_sr_usc/vdm_load_sr_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/vdm_load_sr_56152.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/vdm_load_sr_56152_usc/vdm_load_sr_56152_usc.preproc
  HOST_CC  services/client/env/linux/globalregsgen.c
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/globalregsgen
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/globalregsgen.dbg
  GEN      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/globalregsheader/rgxglobalregdefs_asm.h
  HOST_CC  services/client/devices/rogue/usc/cdm_load_sr_56152.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/cdm_load_sr_56152_usc/cdm_load_sr_56152_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/nop.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/nop_usc/nop_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/non_tiled_store.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/non_tiled_store_usc/non_tiled_store_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/reset_mutex_bits.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/reset_mutex_bits_usc/reset_mutex_bits_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/progtex_reset.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/progtex_reset_usc/progtex_reset_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/read_pixel_output.usc.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/read_pixel_output_usc/read_pixel_output_usc.preproc
  HOST_CC  services/client/devices/rogue/usc/state_update.asm
  USCASM   /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/state_update/state_update.preproc
  CC       services/client/common/services_ext.c
  CXX      services/client/env/linux/debug_utils_android.cpp
  CC       common/linux_sync.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libsync_linux.a
  CC       common/linux_utils.c
  CC       common/ftrace_events.c
  CC       common/tls/linux_tls.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libutil_linux.a
  HOST_CC  compiler/pds/pds.c
  HOST_CC  compiler/pds/psc.c
  HOST_CC  compiler/pds/psc_util.c
  HOST_CC  compiler/pds/psc_standalone.c
  HOST_CC  compiler/pdsdisasm/rogue/disasm.c
  HOST_CC  compiler/pdsdisasm/rogue/pds_printer.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libpdsasm_host.a
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/psc_standalone
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/psc_standalone.dbg
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_patch/draw_indirect_count_patch.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indexed_indirect_count_patch/draw_indexed_indirect_count_patch.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_reset/draw_indirect_count_reset.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init0/draw_indirect_count_init0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init1/draw_indirect_count_init1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init2/draw_indirect_count_init2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init3/draw_indirect_count_init3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init0_wa/draw_indirect_count_init0_wa.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init1_wa/draw_indirect_count_init1_wa.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init2_wa/draw_indirect_count_init2_wa.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_init3_wa/draw_indirect_count_init3_wa.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_patch_wa0/draw_indirect_count_patch_wa0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_patch_wa1/draw_indirect_count_patch_wa1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_patch_wa2/draw_indirect_count_patch_wa2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_count_patch_wa3/draw_indirect_count_patch_wa3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indexed_indirect_count_patch_wa0/draw_indexed_indirect_count_patch_wa0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indexed_indirect_count_patch_wa1/draw_indexed_indirect_count_patch_wa1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indexed_indirect_count_patch_wa2/draw_indexed_indirect_count_patch_wa2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indexed_indirect_count_patch_wa3/draw_indexed_indirect_count_patch_wa3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays0/draw_indirect_arrays0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays1/draw_indirect_arrays1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays2/draw_indirect_arrays2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays3/draw_indirect_arrays3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance0/draw_indirect_arrays_base_instance0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance1/draw_indirect_arrays_base_instance1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance2/draw_indirect_arrays_base_instance2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance3/draw_indirect_arrays_base_instance3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance_drawid0/draw_indirect_arrays_base_instance_drawid0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance_drawid1/draw_indirect_arrays_base_instance_drawid1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance_drawid2/draw_indirect_arrays_base_instance_drawid2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_arrays_base_instance_drawid3/draw_indirect_arrays_base_instance_drawid3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements0/draw_indirect_elements0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements1/draw_indirect_elements1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements2/draw_indirect_elements2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements3/draw_indirect_elements3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance0/draw_indirect_elements_base_instance0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance1/draw_indirect_elements_base_instance1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance2/draw_indirect_elements_base_instance2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance3/draw_indirect_elements_base_instance3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance_drawid0/draw_indirect_elements_base_instance_drawid0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance_drawid1/draw_indirect_elements_base_instance_drawid1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance_drawid2/draw_indirect_elements_base_instance_drawid2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/draw_indirect_elements_base_instance_drawid3/draw_indirect_elements_base_instance_drawid3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/compute_dispatch_indirect0/compute_dispatch_indirect0.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/compute_dispatch_indirect1/compute_dispatch_indirect1.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/compute_dispatch_indirect2/compute_dispatch_indirect2.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/compute_dispatch_indirect3/compute_dispatch_indirect3.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_dummy_firstpause/transform_feedback_dummy_firstpause.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_dummy_pause/transform_feedback_dummy_pause.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_firstpause/transform_feedback_firstpause.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_pause/transform_feedback_pause.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_stop_nopause/transform_feedback_stop_nopause.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_stop_afterpause/transform_feedback_stop_afterpause.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/transform_feedback_stop/transform_feedback_stop.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/primquery_set_addr/primquery_set_addr.h
  PSC      /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/primquery_set_addr_and_zero/primquery_set_addr_and_zero.h
  CC       compiler/pds/pds.c
  CC       compiler/pds/xgl_pds.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libpds.a
  CC       common/binshaderbuffer.c
  CC       common/hash64.c
  CC       common/qsort_s.c
  CC       common/mipgen.c
  CC       common/takickreason.c
  CC       common/resourceman.c
  CC       common/c_map.c
  CC       common/c_hashmap.c
  CC       common/hashfns.c
  CC       common/rogue/debugger.c
  CC       common/rogue/hwresourcecalc.c
  CC       common/rogue/twiddle.c
  CC       common/rogue/yuvcoeff.c
  CC       common/rogue/hwperf_client_utils.c
  CC       common/rogue/pixfmts/blockapi.c
  CC       common/rogue/pixfmts/imgfmt_helper.c
  CC       common/rogue/pixfmts/imgfmt_string.c
  CC       common/rogue/pixeventpbesetup.c
  CC       common/rogue/yuvinfo.c
  CC       common/rogue/fbc.c
  CC       common/rogue/memheap.c
  CC       common/rogue/buffers.c
  CC       common/logmanager/logmanager.c
  CC       common/rogue/img_drm_modifier_conversion.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libapicommon.a
  CC       common/rogue/pixfmts/rgxfmt_api.c
  CC       common/rogue/pixfmts/imgfmt_api.c
  CC       common/rogue/pixfmts/imgfmt_extractindex.c
  CC       common/rogue/pixfmts/blockapi.c
  CC       common/rogue/pixfmts/imgfmt_string.c
  CC       common/rogue/pixfmts/imgfmt_helper.c
  CC       common/rogue/pixfmts/rgxborderformats.c
  CC       common/rogue/pixfmts/rgxpixelencoding.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libpixfmts.a
  CC       android/libs/android_utils.c
  CC       android/libs/android_dlsym.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libutil_android.a
  CC       services/client/env/linux/allocmem.c
  CC       services/client/env/linux/devicemem_dmabuf.c
  CC       services/client/env/linux/lock.c
  CC       services/client/env/linux/memchk.c
  CC       services/client/env/linux/osfunc_mutex.c
  CC       services/client/env/linux/osfunc_mutexpg.c
  CC       services/client/env/linux/osfunc_um.c
  CC       services/client/env/linux/osmmap.c
  CC       services/client/env/linux/pvrsrv_devmem_dmabuf.c
  CC       services/client/env/linux/pvr_apphint.c
  CC       services/client/env/linux/pvr_apphintipc.c
  CC       services/client/env/linux/pvr_bridge_u.c
  CC       services/client/env/linux/pvr_debug.c
  CC       services/client/env/linux/pvr_drm_utils.c
  CC       services/client/env/linux/pvr_metrics.c
  CC       services/client/env/linux/tree.c
